n,P
d,U
b,S
d,U
n,P
d,U
b,S
d,U
j,P
f,W
b,U
f,W
j,P
f,W
b,U
f,W
m,P
e,W
d,U
e,W
m,P
e,W
d,U
e,W
n,P
g,R
e,W
g,R
n,P
g,R
e,W
g,R
q,P
i,Z
e,X
i,Z
q,P
i,Z
e,X
i,Z
p,P
f,W
d,V
f,W
p,P
f,W
d,V
f,W
p,N
h,Y
d,W
h,Y
p,N
h,Y
d,W
h,Y
n,N
d,U
b,T
d,U
n,N
d,U
b,T
d,U
n,L
f,W
b,U
f,W
n,L
f,W
b,U
f,W
l,L
e,P
d,U
e,P
l,L
e,P
d,U
e,P
l,K
g,R
e,W
g,R
l,K
g,R
e,W
g,R
j,P
g,R
e,X
g,R
j,P
g,R
e,X
g,R
j,R
b,S
Z,X
b,S
j,R
b,S
Z,X
b,S
i,S
X,U
e,X
X,U
i,S
X,U
e,X
X,U
g,S
Z,W
Y,U
Z,W
g,S
Z,W
Y,U
Z,W
g,R
b,S
a,X
b,S
g,R
b,S
a,X
b,S
g,P
b,T
a,X
b,T
g,P
b,T
a,X
b,T
e,P
a,R
W,U
a,R
e,N
a,R
W,U
a,R
U,L
d,O
g,R
d,O
U,L
d,O
g,R
d,O
V,M
a,R
e,P
a,R
V,M
a,R
e,P
a,R
e,K
a,R
W,U
a,R
e,K
a,R
W,U
a,R
h,K
a,R
Y,P
a,R
h,K
a,R
Y,P
a,R
i,K
a,R
d,U
a,R
i,K
a,R
d,U
a,R
j,K
a,R
d,U
a,R
j,K
a,R
d,U
a,R
K
R
X
T
a
d
X
T
K
S
b
V
e
i
b
W
K
V
e
a
h
k
e
a
K
n
q
m
k
m
p
k
i
k,b
n,e
i,a
h,Y
i,a
m,d
h,Y
d,W
s,Y
v,b
q,W
p,U
q,W
u,a
p,U
n,S
p,g
s,j
n,e
m,d
n,e
q,i
l,d
i,b
m,d
j,g
q,b
i,e
p,a
g,d
n,Y
e,b
m,d
j,U
e,b
i,S
d,a
g,R
b,Y
P
 
g
g
g,P
 
 
 
 
O
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
D
P
 
 
 
 
 
 
 
 
 
